"userA","userB","num_post_likes","num_post_commented","interests","follows","hours_active_perday","probability_to_like","probability_to_comment","userA_gender","userB_gender","geolocation_same","userA_numfollowers","userB_numfollowers","userA_numposts","userB_numposts"
"User291","User232",67,74,"Technology",TRUE,10,0.81395653844811,0.0299566281028092,"Female","Male",TRUE,8594,2120,151,495
"User253","User53",66,92,"Art",FALSE,12,0.283183959545568,0.0981186414137483,"Other","Female",TRUE,8241,8825,16,33
"User48","User280",45,16,"Sports",FALSE,8,0.845841060625389,0.119857751764357,"Other","Male",FALSE,3602,6759,402,491
"User111","User230",58,60,"Music",FALSE,8,0.13702188548632,0.194150109542534,"Other","Other",FALSE,5589,963,152,225
"User279","User11",47,40,"Art",FALSE,9,0.861947756260633,0.829592596972361,"Female","Other",TRUE,1028,9714,275,186
"User295","User74",9,24,"Cooking",TRUE,4,0.067120618885383,0.015314260032028,"Female","Male",FALSE,2562,3666,51,283
"User222","User256",27,75,"Art",TRUE,20,0.435208435403183,0.385690907249227,"Male","Female",TRUE,6905,3914,119,183
"User287","User88",75,18,"Design",TRUE,15,0.68013495951891,0.91435600980185,"Female","Female",FALSE,9018,6460,290,136
"User222","User11",66,51,"Design",TRUE,17,0.205826920224354,0.0152856642380357,"Female","Female",TRUE,1793,7867,333,365
"User73","User74",0,70,"Art",TRUE,2,0.942539047449827,0.309651001356542,"Male","Other",TRUE,2092,8005,138,184
"User292","User243",43,10,"Photography",FALSE,7,0.379323791945353,0.428502689348534,"Female","Male",FALSE,9034,343,131,228
"User226","User188",48,14,"Art",FALSE,13,0.626240141224116,0.562131065642461,"Female","Other",TRUE,7850,2693,443,325
"User278","User287",32,72,"Design",FALSE,8,0.183502401923761,0.920765466988087,"Other","Male",TRUE,7141,9621,468,131
"User172","User173",35,87,"Photography",FALSE,21,0.659207618329674,0.516922419192269,"Male","Female",TRUE,9981,3830,337,334
"User297","User280",12,82,"Art",FALSE,21,0.734692910686135,0.740039969794452,"Male","Other",FALSE,9715,9318,441,306
"User93","User291",78,10,"Art",FALSE,22,0.495679432991892,0.617846142500639,"Male","Other",FALSE,6032,1673,243,94
"User125","User242",76,32,"Technology",FALSE,17,0.868718743789941,0.205749509623274,"Female","Male",TRUE,1374,4099,374,137
"User299","User266",45,72,"Technology",FALSE,12,0.831837944453582,0.508689040783793,"Other","Male",FALSE,2516,1816,45,82
"User39","User64",93,22,"Cooking",FALSE,13,0.983298825332895,0.0610623478423804,"Female","Female",FALSE,3139,8622,108,381
"User237","User172",17,16,"Design",FALSE,16,0.666850225068629,0.774502127896994,"Female","Female",FALSE,1674,226,405,327
"User165","User298",49,9,"Cooking",TRUE,10,0.642860142048448,0.204246863955632,"Female","Male",FALSE,2864,815,35,46
"User107","User160",25,71,"Technology",FALSE,5,0.0451452848501503,0.857073594583198,"Male","Other",FALSE,993,7651,376,2
"User33","User167",35,17,"Travel",TRUE,15,0.190846442477778,0.513771815458313,"Female","Female",FALSE,9990,501,230,390
"User83","User166",35,23,"Sports",TRUE,6,0.0325872437097132,0.25162134738639,"Male","Other",TRUE,8080,2026,66,296
"User277","User17",55,88,"Sports",TRUE,21,0.847194477915764,0.812749446835369,"Other","Male",TRUE,571,5211,477,450
"User209","User229",56,49,"Music",FALSE,17,0.424457255983725,0.0670025576837361,"Other","Female",FALSE,9895,8112,359,131
"User76","User79",2,70,"Art",TRUE,5,0.817203438607976,0.0261934788431972,"Female","Other",TRUE,1587,4461,383,178
"User94","User227",88,11,"Music",FALSE,11,0.151659993221983,0.596256312215701,"Male","Female",FALSE,9131,5363,118,140
"User291","User110",10,79,"Design",TRUE,16,0.405844105640426,0.846893766429275,"Other","Other",FALSE,1190,1360,86,383
"User30","User243",50,2,"Art",TRUE,12,0.722508931532502,0.452399161411449,"Female","Female",TRUE,3064,4888,353,422
"User217","User265",29,30,"Travel",TRUE,11,0.0596338284667581,0.502177310641855,"Female","Female",FALSE,3585,4252,447,267
"User175","User23",15,98,"Cooking",FALSE,24,0.330349223222584,0.209659607382491,"Other","Male",TRUE,2448,262,464,262
"User115","User281",10,20,"Technology",FALSE,8,0.776764001930133,0.715586190344766,"Male","Other",FALSE,2846,193,394,12
"User96","User112",95,61,"Travel",TRUE,1,0.840459345141426,0.536380053497851,"Female","Female",TRUE,3885,5293,70,378
"User170","User93",94,33,"Cooking",TRUE,23,0.870581530267373,0.0491394286509603,"Female","Male",TRUE,5223,3508,27,134
"User96","User277",100,27,"Sports",TRUE,3,0.953041901579127,0.822714880341664,"Male","Male",TRUE,7611,1188,180,175
"User26","User119",65,35,"Photography",TRUE,14,0.38395575247705,0.252496465342119,"Other","Female",TRUE,8951,8007,368,69
"User230","User48",21,25,"Design",FALSE,10,0.950631966581568,0.521448933985084,"Other","Female",FALSE,7182,6303,383,199
"User148","User248",16,0,"Cooking",TRUE,20,0.704104625619948,0.32699210033752,"Male","Male",FALSE,3217,4767,161,180
"User202","User105",4,89,"Travel",FALSE,23,0.421981393825263,0.110368841327727,"Other","Female",FALSE,7913,6908,180,443
"User81","User171",78,20,"Cooking",FALSE,15,0.39131609397009,0.85173217090778,"Male","Male",FALSE,9240,1053,453,285
"User232","User184",95,41,"Photography",TRUE,7,0.21056674560532,0.624640036839992,"Other","Other",FALSE,3962,2585,309,351
"User243","User4",61,84,"Photography",TRUE,23,0.752480180934072,0.848066023783758,"Other","Male",TRUE,463,3301,75,227
"User106","User50",34,34,"Technology",TRUE,22,0.445077850483358,0.126011811429635,"Other","Male",FALSE,3563,5125,268,387
"User11","User139",90,93,"Design",TRUE,16,0.453314842423424,0.668251612689346,"Female","Female",FALSE,7762,5000,139,40
"User113","User246",21,11,"Cooking",TRUE,12,0.0832508592866361,0.607933030463755,"Female","Male",FALSE,6739,1750,268,49
"User141","User250",62,96,"Sports",FALSE,20,0.365169028751552,0.945666357409209,"Male","Female",TRUE,5983,4953,320,205
"User31","User230",88,12,"Art",TRUE,9,0.894952905829996,0.580624428810552,"Other","Other",FALSE,4148,849,123,225
"User115","User85",14,49,"Technology",FALSE,3,0.544437845936045,0.303132853005081,"Female","Other",FALSE,9606,1194,39,46
"User278","User121",34,63,"Technology",TRUE,19,0.0308270663954318,0.934779137372971,"Other","Female",FALSE,997,2849,423,262
"User94","User114",29,32,"Technology",TRUE,13,0.388433083193377,0.844359362265095,"Other","Female",FALSE,2510,4487,99,459
"User202","User195",33,23,"Travel",FALSE,8,0.113395245978609,0.424573354888707,"Other","Male",TRUE,260,2511,344,322
"User16","User99",68,8,"Music",FALSE,17,0.277254458982497,0.485665085259825,"Other","Female",FALSE,493,3359,479,411
"User197","User98",68,30,"Music",TRUE,4,0.719519831007347,0.768520151963457,"Female","Male",TRUE,9014,3062,456,160
"User178","User58",70,95,"Music",TRUE,10,0.376025184988976,0.252276818268001,"Female","Male",TRUE,5121,832,67,90
"User177","User13",1,65,"Music",FALSE,17,0.634459954453632,0.812039961572737,"Female","Other",FALSE,157,1655,480,158
"User12","User8",79,30,"Technology",TRUE,10,0.496747792465612,0.82209540810436,"Male","Other",FALSE,3134,441,174,299
"User66","User258",22,59,"Design",FALSE,5,0.807486457750201,0.41733704158105,"Female","Other",TRUE,8146,6510,175,488
"User50","User123",86,90,"Sports",TRUE,11,0.582188408123329,0.916375945322216,"Male","Other",FALSE,6133,6164,306,99
"User204","User262",87,98,"Technology",TRUE,9,0.172012803377584,0.0708756730891764,"Female","Male",FALSE,231,1190,367,168
"User175","User87",20,96,"Design",FALSE,12,0.937291039619595,0.810096084838733,"Other","Male",FALSE,9249,2683,370,192
"User134","User17",81,22,"Cooking",TRUE,5,0.0538108746986836,0.485904471250251,"Female","Male",FALSE,8549,1569,300,305
"User122","User206",18,36,"Technology",TRUE,24,0.0872321871574968,0.305234725121409,"Male","Other",TRUE,6029,1959,149,176
"User259","User199",8,73,"Technology",FALSE,4,0.841558005660772,0.617873833281919,"Male","Other",FALSE,2243,3348,452,200
"User248","User77",82,42,"Music",TRUE,2,0.420889260945842,0.319253370864317,"Other","Other",FALSE,3428,9176,62,186
"User289","User234",61,18,"Cooking",FALSE,1,0.717486052773893,0.652336813742295,"Male","Female",TRUE,323,408,317,498
"User48","User17",82,15,"Photography",TRUE,19,0.73615073109977,0.915848306380212,"Male","Other",FALSE,8484,8898,10,34
"User100","User55",68,38,"Sports",FALSE,16,0.987470545107499,0.56907903123647,"Female","Female",TRUE,7371,1310,233,422
"User108","User19",44,95,"Art",FALSE,11,0.960967119550332,0.6378907058388,"Other","Other",FALSE,9910,9385,88,471
"User10","User241",79,49,"Design",FALSE,7,0.141793734394014,0.416069980710745,"Other","Female",FALSE,6283,1002,282,171
"User170","User271",31,18,"Cooking",TRUE,24,0.664951315848157,0.796610151184723,"Other","Female",FALSE,4609,3850,207,355
"User280","User218",47,3,"Design",FALSE,5,0.0331542422063649,0.862276194151491,"Male","Female",FALSE,1850,9759,373,335
"User209","User155",14,50,"Music",FALSE,2,0.494513350538909,0.367417122004554,"Female","Male",TRUE,3117,8607,361,113
